-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\450f61fe58e279fe32fcdc04a72263bc\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\336fe8d8b0975e179aa68a6092f83238\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\21fdda92949dddef8c03006cdddfd3cb\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\d5882bd72a1c07fa5d8c65bd68b5b949\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\8d0a86d51a58f988e34c51fde2d9241e\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\bdb660c1b985a295bcee57a9eb40ffae\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\330bdd08846b7d3f8a65d7794eddf0a3\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e20a8d5175861112c98c44f0e30e1b07\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\2a977d06930aca485873e8f0f84d9f8c\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\c7ac701c5a67a1e294dfc3513be83cad\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8498666d1c51acf6c23bca9733d0804\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\1586c9ab5c7e5b25ff37d0e429b3bc5c\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\c3c284be4d0ed9c9ff2bd4807e633d88\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\0ddef1900cad2ffc7462182e20a53ed7\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\f5aefdbca7b0fbb85abdd43cb4ba1820\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\950bd4fe42895f3ec88485e8b8951861\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\957c5eb74f18d1227ce90b62a9c72726\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a3af1e547286f9108e03f665216f653b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\f84306ff3a15703e0ec5bbc29bbda52d\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\7d3e6e0c1f5097ff1dafddb5b12b60a4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\eeb52c4de41bef168d8777fb1260a130\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\75c0fd88e6ac1e58e5b84ce459ef6479\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\063414b0e42dd20889b885d6df3de86b\transformed\activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\5a010d3313a2304c1cf5fe0d4dc81858\transformed\activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\11d3cede7a5235565b84a1df4b85a348\transformed\activity-compose-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e2a83cf56c18ca727ae27eabbbf697ca\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5970a960ddea767c15e7e770b0b98aff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\aa45a5ea68c91142621112b526a53909\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\714e69344bb29ac2817f1b9a23457b2a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\1547f00d160378600aa5ab4f0231c5e4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3e64e9ae747b084294e142e8954b7694\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\895983798bc99255cdfc4635c8f2a7c6\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\1247fc31c0c4da4309cf3597e31818a7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\1f614553261f589faf14b9b8709305fc\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\fa3824162ce7093ae8cff63f9f671ef4\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\56a4c742985b0ddbc2d4353802d3d3a2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\ccb73711b12164025c08e83399eb43f7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\514f57128d148a1b580d1621559a1dbc\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\72153f568673f85d41fdef535a57c477\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\b69c2b654c2b91f1b181c709f46d2bb2\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\880a16adb407fe9bd8109240ee76b79c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\98c56b23edd7b6ccbda0e65b60bd5f01\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\56d42bcdde5f178dea199d7281240760\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\f6b849f63e8a30f58f87acc7493d89e9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\d6f4fdf7d9a2312fa465f41d4fd10c91\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\e3ba539de8a264023ddcb46de14d8d10\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\ad860dad2a1a51368324a3d807a0cd3c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d65bc46a63e36649f6650e32d587048b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\d86cf705e814bab3f980e176399dc857\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\e6881d0d20cc8397542f68f3b1de5324\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\48fcb11a334ef939658cbf0d037aa592\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\38011924cccc1cf7f2d8ed2d483e060e\transformed\runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\adc89662e74b1313d055e0bbd053e8f1\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\17cf762f442c14cbcb530296b220bef8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\fe9db4c404c7e8b50043efeb7eca00a9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e90a871db1bcaa1b959b5380b698d6f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\c38f7f3a47a92dd6e1d12ef4af1caa17\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\90b0dd991e5c324f61f0dcd57b88251f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4621dda0f66b953599a77d9c8ab77fc8\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\abb6e0f5536534d201cf4254b1cf5984\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\703eb2cdd683198efb2a3eebed0cc03f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\d3441c420a9ecf4a4fd8979422604eca\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\23b12a391d55b4ff63c7a361abdc2a25\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\c6d1da201b83dcc63e7f57e580ac0264\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\bdb660c1b985a295bcee57a9eb40ffae\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\bdb660c1b985a295bcee57a9eb40ffae\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e20a8d5175861112c98c44f0e30e1b07\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e20a8d5175861112c98c44f0e30e1b07\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\2a977d06930aca485873e8f0f84d9f8c\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\2a977d06930aca485873e8f0f84d9f8c\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\c7ac701c5a67a1e294dfc3513be83cad\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\c7ac701c5a67a1e294dfc3513be83cad\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8498666d1c51acf6c23bca9733d0804\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8498666d1c51acf6c23bca9733d0804\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\0ddef1900cad2ffc7462182e20a53ed7\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\0ddef1900cad2ffc7462182e20a53ed7\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\f5aefdbca7b0fbb85abdd43cb4ba1820\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\f5aefdbca7b0fbb85abdd43cb4ba1820\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\957c5eb74f18d1227ce90b62a9c72726\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\957c5eb74f18d1227ce90b62a9c72726\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
